,url,sentiment,isExperiential,isPolitical,isInsult,topics
1549391658680291328,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/NafakaHaram/status/1549391658680291328&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['News', 'Economy', 'Unemployment', 'Crime&justice']"
1596172692712935424,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/OE_ozgurertas/status/1596172692712935424&entry.653903203=26617&usp=pp_url
",Neutral,No,No,No,['News']
1450403067384537092,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/AlonsaBerit/status/1450403067384537092&entry.653903203=26617&usp=pp_url
",Positive,Yes,No,No,['nan']
1345482817459908610,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/MGAZNEL/status/1345482817459908610&entry.653903203=26617&usp=pp_url
",Positive,Yes,No,No,['Sports']
1585651759204208642,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Seyhannky/status/1585651759204208642&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,['Health']
1386317056291885061,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/citroengapel/status/1386317056291885061&entry.653903203=26617&usp=pp_url
",Neutral,No,No,No,['Advertisement']
1580607735196012545,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/indiryo/status/1580607735196012545&entry.653903203=26617&usp=pp_url
",Neutral,No,Yes,No,"['Democracy', 'Election']"
1570147256904617984,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Gunes__Faruk/status/1570147256904617984&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,"['Unemployment', 'Health']"
1595296036335091714,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/liderim_erdogan/status/1595296036335091714&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Terrorism', 'Nationalsecurity']"
1594760086882340864,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nn0707_nn/status/1594760086882340864&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1446986802552877059,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/DecartNiche/status/1446986802552877059&entry.653903203=26617&usp=pp_url
",Neutral,No,No,No,['nan']
1587143952188203008,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/_____112____/status/1587143952188203008&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1596235722906042368,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ramazan21l/status/1596235722906042368&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Election']"
1584978165583474688,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Doan540221931/status/1584978165583474688&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,"['Economy', 'Nationalsecurity', 'Foreignpolicy']"
1597535332299599875,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/esrakrlnks61/status/1597535332299599875&entry.653903203=26617&usp=pp_url
",Neutral,No,No,No,['nan']
1589273128475451392,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/buse40561194/status/1589273128475451392&entry.653903203=26617&usp=pp_url
",Positive,Yes,Yes,No,"['Economy', 'Democracy']"
1447296246994153479,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/burkay_libright/status/1447296246994153479&entry.653903203=26617&usp=pp_url
",Neutral,Yes,No,No,['Music&TV']
1352635736537882629,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Limit_less_Life/status/1352635736537882629&entry.653903203=26617&usp=pp_url
",Negative,Yes,No,No,['Health']
1571266689584480259,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ZerdushtZagros/status/1571266689584480259&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,['Foreignpolicy']
1592120408073203712,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/shingensbanner/status/1592120408073203712&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,Yes,"['News', 'Terrorism']"
1352504656585510912,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/bedo85625144/status/1352504656585510912&entry.653903203=26617&usp=pp_url
",Neutral,Yes,No,No,"['News', 'Health']"
1357870034140422145,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/likemultifandom/status/1357870034140422145&entry.653903203=26617&usp=pp_url
",Positive,Yes,No,No,['Music&TV']
1594774383318470671,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/IsilAcehan/status/1594774383318470671&entry.653903203=26617&usp=pp_url
",Negative,Yes,No,No,['News']
1595357036925026306,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Zeynepvcl/status/1595357036925026306&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1594246341969985544,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ibrahimavcu10/status/1594246341969985544&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,"['Religion', 'Economy', 'Inflation&poverty']"
1443617526966099973,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/votkajelibon/status/1443617526966099973&entry.653903203=26617&usp=pp_url
",Negative,Yes,No,Yes,['Sports']
1585217774351450113,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/bilaltas1903/status/1585217774351450113&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,"['Democracy', 'Crime&justice']"
1587407727290114051,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HsamettinGgeba/status/1587407727290114051&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,"['Advertisement', 'Election']"
1359041362771984386,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/kadiroezer/status/1359041362771984386&entry.653903203=26617&usp=pp_url
",Positive,Yes,No,No,['nan']
1585358759123374080,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Tulpar75175495/status/1585358759123374080&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Crime&justice']"
1583421404984201217,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ali19446346/status/1583421404984201217&entry.653903203=26617&usp=pp_url
",Neutral,Yes,No,No,['Unemployment']
1586780176478007296,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/RCosmuslu/status/1586780176478007296&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1586021183958704128,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/spytron/status/1586021183958704128&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Democracy', 'Election']"
1595098534960840713,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/huseyin35_35_/status/1595098534960840713&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,Yes,['Religion']
1415032260571680768,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/savasxozkan/status/1415032260571680768&entry.653903203=26617&usp=pp_url
",Positive,Yes,No,No,['Sports']
1596557035155382272,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/FatmaYi65678547/status/1596557035155382272&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1585169834765348864,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mustafakuyu/status/1585169834765348864&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,"['News', 'Terrorism', 'Foreignpolicy']"
1591797089134338048,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/15binparamedik/status/1591797089134338048&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Health']"
1579558096833511424,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/hiranur55508054/status/1579558096833511424&entry.653903203=26617&usp=pp_url
",Positive,Yes,Yes,No,"['Education', 'Election']"
1585766233491886081,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ekalkanli2023/status/1585766233491886081&entry.653903203=26617&usp=pp_url
",Neutral,No,Yes,Yes,"['Democracy', 'Election']"
1405639512705933320,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/kahrolansol/status/1405639512705933320&entry.653903203=26617&usp=pp_url
",Positive,Yes,No,No,['nan']
1594755821178601511,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/MavishifAa/status/1594755821178601511&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,"['Democracy', 'Terrorism']"
1428314122295422989,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/omerboga_png/status/1428314122295422989&entry.653903203=26617&usp=pp_url
",Neutral,Yes,No,No,['nan']
1591139074844213249,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/muy4t/status/1591139074844213249&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1592579803739090944,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Svmhrtkdstr/status/1592579803739090944&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1365726640416976906,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/minminsoz/status/1365726640416976906&entry.653903203=26617&usp=pp_url
",Neutral,Yes,No,No,['nan']
1596394245874647040,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/efendi_inan/status/1596394245874647040&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,['News']
1548636597628899328,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/canbulut3460/status/1548636597628899328&entry.653903203=26617&usp=pp_url
",Neutral,No,Yes,No,"['Education', 'Election']"
1543229847736041476,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/OsmanTu59587926/status/1543229847736041476&entry.653903203=26617&usp=pp_url
",Neutral,No,No,No,['nan']
1559963768372740098,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/awfhdsr6/status/1559963768372740098&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1359870956223803395,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Bodrumluerol/status/1359870956223803395&entry.653903203=26617&usp=pp_url
",Positive,Yes,No,No,['nan']
1589993032975544320,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/hasannegr/status/1589993032975544320&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Election']"
1584584259217412102,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/sevincbusra4/status/1584584259217412102&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1594425891488399361,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/BuseAks02238136/status/1594425891488399361&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Economy', 'Unemployment']"
1573370798286462976,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/topuz_saime/status/1573370798286462976&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Health']"
1594352902197354499,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mehay97/status/1594352902197354499&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1354169631271870464,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HaticeKr11/status/1354169631271870464&entry.653903203=26617&usp=pp_url
",Neutral,Yes,No,No,['nan']
1597405572877680641,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/MBAYZEID/status/1597405572877680641&entry.653903203=26617&usp=pp_url
",Neutral,No,No,No,['nan']
1595473216302112768,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Masaleda_/status/1595473216302112768&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['News', 'Unemployment', 'Education']"
1593627806466015237,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/brogretmenn/status/1593627806466015237&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1434787703783051264,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/jerviajeon/status/1434787703783051264&entry.653903203=26617&usp=pp_url
",Positive,Yes,No,No,['nan']
1568212876053159937,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/arya__aydn/status/1568212876053159937&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Health']"
1591153483524493312,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/AlimTopcu1/status/1591153483524493312&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,"['News', 'Democracy', 'Crime&justice']"
1596059884021493760,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Gener9Erkan/status/1596059884021493760&entry.653903203=26617&usp=pp_url
",Neutral,No,No,No,['nan']
1588452263047069697,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mtfdan/status/1588452263047069697&entry.653903203=26617&usp=pp_url
",Negative,Yes,Yes,No,['News']
1592440587923632128,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/AzizErguven/status/1592440587923632128&entry.653903203=26617&usp=pp_url
",Neutral,No,No,No,"['News', 'Democracy', 'Election']"
1427339600083791885,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/YunusGn52/status/1427339600083791885&entry.653903203=26617&usp=pp_url
",Neutral,Yes,No,No,['Sports']
1364853525579137024,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/usahaberturk/status/1364853525579137024&entry.653903203=26617&usp=pp_url
",Neutral,No,No,No,"['Music&TV', 'News']"
1550240821898887169,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/zuhalcans/status/1550240821898887169&entry.653903203=26617&usp=pp_url
",Neutral,Yes,Yes,No,"['News', 'Crime&justice']"
